,long,lat
25,-73.58037458,45.48357117
36,-73.58760754,45.47687504
135,-73.50913788,45.5888566
150,-73.51133467,45.59389697
165,-73.51220119,45.60015852
182,-73.53577903,45.59459623
201,-73.52986338,45.6026998
260,-73.52652063,45.60918937
277,-73.52197291,45.59744947
282,-73.52123122,45.59870883
375,-73.5172328,45.60536211
384,-73.5210617,45.59990042
418,-73.52066022,45.60197648
420,-73.52058403,45.59975554
423,-73.52045797,45.59996864
459,-73.53505089,45.6049047
481,-73.53071197,45.60426446
522,-73.54824168,45.57419753
535,-73.54698631,45.57576079
539,-73.54666753,45.57638541
547,-73.54540916,45.57784436
576,-73.54366583,45.58042584
612,-73.53936666,45.58165874
674,-73.53626304,45.57214764
702,-73.55797917,45.5932048
718,-73.56177224,45.58537663
721,-73.56222622,45.58624652
745,-73.56072145,45.58709794
836,-73.5450122,45.58057352
840,-73.54428639,45.58152601
852,-73.57020878,45.57304371
908,-73.57547895,45.57908983
909,-73.57468811,45.58017276
975,-73.57903149,45.56304099
984,-73.57906788,45.56377424
987,-73.57600951,45.56622773
992,-73.57594381,45.56633071
1003,-73.57570126,45.5675434
1013,-73.57875272,45.56403118
1019,-73.57796764,45.56417884
1027,-73.57722699,45.56514783
1066,-73.56759352,45.57070645
1069,-73.56733143,45.57106816
1079,-73.55770419,45.57301751
1311,-73.62647203,45.57091415
1313,-73.62626887,45.57081827
1341,-73.62184724,45.56890136
1391,-73.61464534,45.56633622
1406,-73.60959305,45.56505532
1413,-73.60921071,45.56548257
1516,-73.65940165,45.55250175
1550,-73.66940321,45.55244867
1555,-73.66888496,45.55341559
1570,-73.65162585,45.55828622
1590,-73.67043775,45.55479705
1594,-73.6705781,45.55529562
1595,-73.67110544,45.55546994
1603,-73.66791331,45.55632817
1608,-73.66827886,45.55726984
1615,-73.67087657,45.55488287
1617,-73.67002451,45.55554777
1630,-73.66638302,45.55883159
1637,-73.66508489,45.56069703
1659,-73.64564748,45.5485226
1670,-73.64242454,45.54752523
1674,-73.64191032,45.54746244
1687,-73.64528205,45.548803
1693,-73.64186628,45.54736396
1712,-73.64707942,45.5492616
1753,-73.63755937,45.55878967
1754,-73.63736012,45.55876273
1786,-73.67387912,45.54596159
1833,-73.67125231,45.54917339
1873,-73.59933204,45.55963492
1878,-73.60124093,45.5603676
1982,-73.59396239,45.55758829
1990,-73.5953908,45.55801543
2025,-73.592097,45.55984615
2043,-73.59082724,45.56782302
2060,-73.65027509,45.49701758
2073,-73.63768477,45.48789175
2107,-73.63040106,45.49983467
2109,-73.63052205,45.49986431
2111,-73.63090393,45.49999588
2148,-73.63522237,45.49351458
2170,-73.63858976,45.49441327
2202,-73.63831125,45.49488667
2225,-73.64095118,45.49546068
2249,-73.63331489,45.49878802
2324,-73.65152931,45.49602943
2340,-73.64888343,45.4986007
2409,-73.65854923,45.49984469
2456,-73.63009002,45.48216903
2495,-73.6324067,45.4845547
2507,-73.63163381,45.48522607
2510,-73.63158575,45.48139683
2584,-73.62761952,45.48590947
2588,-73.63651956,45.48741164
2735,-73.62543174,45.47231215
2746,-73.62420913,45.47362771
2762,-73.62348352,45.47448992
2814,-73.62158657,45.47648539
2832,-73.61857189,45.46937391
2981,-73.5976927,45.4502167
2996,-73.59505646,45.45102024
3007,-73.59637503,45.45046348
3021,-73.60252123,45.44931991
3110,-73.58854825,45.45838103
3162,-73.5616539,45.47435808
3175,-73.56208966,45.48263356
3235,-73.5731578,45.47891487
3279,-73.58624898,45.49601945
3318,-73.5811326,45.49303535
3321,-73.58616628,45.49062251
3335,-73.58118732,45.48855615
3363,-73.56373008,45.51686559
3370,-73.56393085,45.51817735
3408,-73.56008282,45.51675904
3512,-73.56495978,45.50900478
3615,-73.56142504,45.51221899
3634,-73.56043986,45.51346472
3637,-73.56076495,45.51370381
3645,-73.56146087,45.50856129
3687,-73.56001409,45.50749638
3798,-73.55591871,45.51185477
3800,-73.55626559,45.51202341
3804,-73.55650431,45.51217447
3811,-73.55738278,45.51253037
3816,-73.5566239,45.51490714
3818,-73.55648179,45.51294717
3851,-73.55908187,45.50805774
3886,-73.63104407,45.49179094
3888,-73.6300836,45.50016833
3893,-73.63157483,45.50126821
3902,-73.62738475,45.49911964
3932,-73.6350632,45.50239542
3991,-73.53727536,45.54583751
4048,-73.56083719,45.52336842
4077,-73.5605804,45.52457047
4119,-73.557908,45.53157585
4138,-73.55925316,45.52640792
4258,-73.55480818,45.5168659
4285,-73.55310821,45.52375822
4291,-73.55068812,45.52403269
4294,-73.55310448,45.52427878
4346,-73.55430203,45.53357832
4441,-73.54888017,45.55193762
4529,-73.55986684,45.54121507
4547,-73.56927941,45.54212678
4550,-73.56463126,45.54176093
4562,-73.55879963,45.55568094
4564,-73.55694119,45.55499252
4647,-73.5726197,45.55246337
4738,-73.58748147,45.5533033
4756,-73.59418402,45.55668819
4766,-73.58884671,45.56284121
4767,-73.58882243,45.56287911
4777,-73.58516941,45.54815394
4798,-73.58977843,45.55136282
4801,-73.58948226,45.5516447
4805,-73.59106091,45.54989534
4822,-73.58621423,45.55538621
4823,-73.58615748,45.55546517
4853,-73.58621424,45.55471934
4863,-73.58632425,45.54927571
4878,-73.58013732,45.5624466
4887,-73.59036198,45.54219591
4912,-73.60136524,45.54849687
5100,-73.58718979,45.54582292
5163,-73.57857466,45.53820683
5169,-73.57900907,45.53534414
5182,-73.57676106,45.53428522
5245,-73.56028669,45.53962529
5282,-73.56411432,45.52847367
5283,-73.56401064,45.52882547
5285,-73.5636002,45.52996391
5302,-73.56489128,45.53313413
5361,-73.58022091,45.51981927
5446,-73.58114935,45.51894865
5485,-73.57379463,45.51815881
5539,-73.56915972,45.51374313
5546,-73.56889896,45.51433781
5584,-73.57454235,45.52199641
5606,-73.57652689,45.52333991
5708,-73.57139859,45.52078229
5709,-73.57136202,45.52081281
5723,-73.57406359,45.52296549
5749,-73.56797961,45.51880877
5755,-73.56943002,45.52050005
5776,-73.56655931,45.52163277
5782,-73.56588461,45.52133162
5807,-73.58568596,45.52905261
5835,-73.58524486,45.52875752
5846,-73.58669399,45.52594452
5881,-73.5834574,45.53067262
5900,-73.58291372,45.53201521
5948,-73.5800984,45.53415209
5951,-73.58167821,45.53546087
5959,-73.57959069,45.53475696
5992,-73.58755534,45.52704986
5993,-73.58748201,45.52632392
6020,-73.58705251,45.52682222
6024,-73.58689847,45.52696434
6032,-73.58689919,45.52776411
6034,-73.58681944,45.52785218
6077,-73.59754409,45.52541414
6133,-73.59709799,45.51992729
6307,-73.59333879,45.52342189
6308,-73.59330054,45.52343533
6340,-73.59184743,45.52214704
6364,-73.59145985,45.51798469
6394,-73.58825532,45.51843344
6434,-73.58654954,45.52541508
6436,-73.58661564,45.52544202
6464,-73.58843645,45.52521801
6484,-73.59723664,45.52046213
6639,-73.60367604,45.52316894
6741,-73.60195474,45.52278095
6746,-73.60166258,45.52218831
6752,-73.60157381,45.52215572
6828,-73.61465469,45.55153439
6845,-73.60700483,45.54827477
6853,-73.60657471,45.54871196
6875,-73.60574265,45.54974034
6902,-73.60590828,45.55923885
6974,-73.59729586,45.55384462
7005,-73.6027983,45.55248897
7013,-73.60016639,45.55051923
7024,-73.59849148,45.55244408
7025,-73.59843703,45.55250478
7075,-73.62598694,45.52825212
7143,-73.6245579,45.52602685
7225,-73.62469242,45.52683401
7256,-73.62289113,45.52415357
7274,-73.6230133,45.52869943
7485,-73.61394497,45.53857583
7500,-73.61275265,45.53974923
7516,-73.61292722,45.53727487
7529,-73.61149544,45.53785784
7538,-73.6108749,45.53854211
7548,-73.61119974,45.53711999
7596,-73.59849219,45.53129188
7607,-73.59834616,45.53146496
7699,-73.60794107,45.53586091
7750,-73.60708946,45.52937712
7800,-73.60628397,45.53436226
7808,-73.60223284,45.53249591
7812,-73.60324769,45.53295355
7839,-73.60359897,45.53522803
7843,-73.60343655,45.53553889
7856,-73.63128935,45.53946371
7866,-73.62862717,45.54224526
7877,-73.6303575,45.54016386
7881,-73.63064564,45.54050997
7920,-73.62486523,45.53792859
7922,-73.62432964,45.53886555
7926,-73.62485226,45.53796784
7984,-73.62268155,45.54051511
8011,-73.62088106,45.53610692
8056,-73.61672928,45.53619943
8059,-73.61617386,45.53676869
8064,-73.61589027,45.53709076
8162,-73.63260256,45.543362
8168,-73.62871553,45.54263946
8175,-73.62976597,45.54291884
8201,-73.6213895,45.54056256
8211,-73.61662069,45.53916441
8212,-73.61706307,45.5392795
8259,-73.61517657,45.54180177
8262,-73.61572954,45.5388807
8307,-73.62881776,45.54691789
8317,-73.62879984,45.54736999
8332,-73.62859514,45.54409293
8415,-73.61902118,45.54358662
8550,-73.6119859,45.54285028
8556,-73.61258916,45.54226948
8623,-73.63411054,45.54421787
8652,-73.61131104,45.54291411
8663,-73.61024525,45.54403571
8669,-73.61016311,45.54412656
8674,-73.60835268,45.54617563
8677,-73.60764325,45.54700082
8684,-73.60869579,45.54578954
8685,-73.60859756,45.54585523
8688,-73.60843784,45.5459037
8700,-73.60456592,45.54483354
8702,-73.60451646,45.54488722
8708,-73.60466236,45.54545947
8782,-73.60683567,45.54240044
8783,-73.60674545,45.5425014
8863,-73.60024834,45.53955726
8925,-73.59507161,45.53454635
8982,-73.60841394,45.54126597
9038,-73.60160911,45.53806745
9060,-73.50228804,45.64111484
9068,-73.50157394,45.64215109
9078,-73.50039669,45.6422014
9150,-73.50285241,45.64242056
9155,-73.50599809,45.64186921
9232,-73.51037877,45.6564584
9234,-73.51056624,45.65648816
9269,-73.50808596,45.65945867
9309,-73.50135113,45.66417462
9325,-73.4875728,45.69356341
9326,-73.48761496,45.69331547
9354,-73.49074697,45.63809505
9395,-73.5947681,45.62887937
9397,-73.59449822,45.62878007
9407,-73.58664882,45.63317482
9433,-73.58478036,45.63431279
9462,-73.59105658,45.63613613
9465,-73.59068395,45.63628777
9466,-73.59040986,45.63646067
9491,-73.57429153,45.64262508
9511,-73.60149127,45.62339106
9528,-73.60020325,45.62440269
9554,-73.56707873,45.49046794
9704,-73.62534707,45.46527056
9833,-73.60783691,45.47356155
9843,-73.60673912,45.47448961
9856,-73.60646029,45.47598074
9869,-73.60505421,45.46908389
9876,-73.60461347,45.47334913
9878,-73.60504545,45.47366413
9886,-73.60305111,45.47449794
9904,-73.62076862,45.46774729
9937,-73.64026185,45.45614386
9975,-73.62930483,45.46326048
10040,-73.64874027,45.57369372
10041,-73.64868015,45.57377973
10073,-73.6489692,45.5742137
10146,-73.65081136,45.57199122
10149,-73.65048871,45.57236364
10150,-73.65042661,45.57242383
10158,-73.64949532,45.57287263
10189,-73.65228643,45.56952876
10197,-73.65826643,45.57136619
10220,-73.65063051,45.57148764
10280,-73.72014284,45.53249969
10281,-73.72004338,45.53250447
10300,-73.56541205,45.59753661
10321,-73.55446466,45.59789923
10337,-73.57003112,45.59709755
10386,-73.55062389,45.6042239
10392,-73.55051213,45.60452908
10404,-73.56163489,45.60355793
10411,-73.55289866,45.60634178
10421,-73.55915807,45.61234901
10474,-73.54792923,45.61009652
10604,-73.61449975,45.52063258
10624,-73.61254488,45.52283382
10636,-73.61227559,45.52375687
10672,-73.60720157,45.52146778
10673,-73.60717066,45.52150623
10755,-73.70263166,45.51992975
10776,-73.6962577,45.51613473
10778,-73.69631593,45.51609774
10810,-73.68039604,45.51626427
10868,-73.7115915,45.51277992
10880,-73.71344631,45.5181344
10881,-73.7135512,45.51814923
10896,-73.70293832,45.51871073
10923,-73.69339871,45.51203588
10926,-73.69218526,45.51218397
10963,-73.61644113,45.6083381
10979,-73.61232094,45.60740245
11066,-73.62982593,45.61643471
11079,-73.62949759,45.61717762
11083,-73.62801933,45.61787404
11084,-73.62898805,45.61791443
11086,-73.62888737,45.61796241
11095,-73.62159498,45.62400562
11160,-73.62252152,45.61847593
11164,-73.63690421,45.59096952
11192,-73.62918525,45.59808104
11266,-73.63529174,45.60125234
11275,-73.6229423,45.60506627
11351,-73.57466773,45.59148247
11356,-73.57670835,45.59154167
11370,-73.57427895,45.59251023
11379,-73.57449461,45.59431317
11437,-73.56981679,45.59531783
11534,-73.60993564,45.59763975
11552,-73.61029274,45.59874998
11692,-73.59201272,45.59303695
11710,-73.58555533,45.59105416
11737,-73.57630359,45.59134272
11739,-73.57512742,45.59135484
11804,-73.60985253,45.59663041
11842,-73.5857975,45.57259044
11890,-73.59717796,45.57817522
11893,-73.59640179,45.57769645
11915,-73.59827402,45.57713786
11925,-73.59550179,45.57922224
11931,-73.5966733,45.57948436
11955,-73.59597605,45.58021265
11990,-73.57342292,45.58189837
12026,-73.58723921,45.57105964
12029,-73.58617394,45.57217696
12032,-73.58767729,45.57273029
12052,-73.58523453,45.574707
12061,-73.573112,45.44734799
12064,-73.57306333,45.44767323
12075,-73.57238474,45.44846598
12083,-73.57716794,45.44976737
12117,-73.57255597,45.45268879
12119,-73.57255159,45.45266198
12150,-73.57663394,45.45506209
12166,-73.57612033,45.46065869
12183,-73.57216889,45.45604413
12194,-73.57168887,45.45651928
12195,-73.57168815,45.45655645
12276,-73.57200312,45.45839878
12305,-73.56435081,45.46278301
12398,-73.57918626,45.4635804
12415,-73.54570681,45.46844133
12435,-73.54900401,45.46771784
12451,-73.54138177,45.46910599
12457,-73.54041563,45.46722889
12527,-73.61447274,45.42511527
12529,-73.61265291,45.42499533
12551,-73.60845802,45.4274218
12555,-73.60817682,45.42792868
12565,-73.59840463,45.43011319
12573,-73.59815404,45.43086649
12582,-73.59473892,45.42942628
12599,-73.59747171,45.43139304
12604,-73.59791428,45.43168233
12616,-73.59707478,45.43289803
12655,-73.61057059,45.4357311
12736,-73.62812788,45.42707064
12749,-73.62734505,45.42657489
12814,-73.61086553,45.42996149
12842,-73.63188843,45.43248727
12862,-73.63021176,45.4333265
12900,-73.62741386,45.4341515
12922,-73.62636595,45.4363888
12944,-73.62487763,45.43822101
12955,-73.62398707,45.43901817
12959,-73.62331467,45.43928255
12972,-73.62193051,45.44041866
12991,-73.61718753,45.44310159
13014,-73.60991447,45.45012182
13015,-73.6098936,45.45016881
13020,-73.60917191,45.44923996
13071,-73.63155174,45.42932826
13116,-73.68264733,45.51506796
13121,-73.68285747,45.51533775
13152,-73.68299084,45.51372062
13156,-73.68648181,45.49544051
13166,-73.68189933,45.50112123
13170,-73.68160788,45.50120552
13407,-73.58995913,45.48685499
13473,-73.60617917,45.47707881
13495,-73.60527175,45.47773816
13609,-73.60129585,45.48109845
13610,-73.60096015,45.48142809
13612,-73.60022786,45.48209508
13613,-73.60022176,45.48211677
13615,-73.59797924,45.48345516
13620,-73.59720371,45.48467917
13621,-73.59483347,45.47960585
13622,-73.59488607,45.47954857
13623,-73.59491671,45.47950859
13624,-73.5949659,45.4794794
13626,-73.59508627,45.47932596
13634,-73.58696266,45.48669174
13640,-73.58668918,45.48704712
13655,-73.58695201,45.48550431
13672,-73.64733763,45.45390161
13677,-73.64609547,45.45338337
13678,-73.64618655,45.45345146
13681,-73.64656885,45.45355787
13702,-73.64481427,45.45288882
13710,-73.64527192,45.45306686
13715,-73.64323873,45.45333713
13742,-73.74053447,45.44438159
13743,-73.74054621,45.44443709
13749,-73.74067885,45.4450263
13757,-73.73871271,45.4387113
13766,-73.73625833,45.43994002
13797,-73.747042,45.44738554
13800,-73.74683729,45.4473481
13807,-73.7339794,45.44013251
13817,-73.73131147,45.44085198
13827,-73.72957862,45.44068028
13849,-73.74552481,45.44623763
13916,-73.83195158,45.45095854
13945,-73.82969987,45.46933469
13946,-73.82962847,45.469263
13984,-73.8284459,45.42913346
13986,-73.82694897,45.42890622
14003,-73.8236314,45.4293656
14051,-73.82923248,45.4689042
14054,-73.82911855,45.46840124
14078,-73.82065218,45.45750961
14080,-73.82269288,45.46226425
14122,-73.78935946,45.45005457
14132,-73.78822565,45.45011467
14172,-73.88022235,45.41954595
14180,-73.88013363,45.41950134
14195,-73.88197817,45.41928615
14223,-73.84757396,45.43176877
14235,-73.89781852,45.43683118
14253,-73.86448737,45.45908714
14258,-73.86449007,45.45962623
14267,-73.86315867,45.45772657
14323,-73.86098865,45.44795755
14325,-73.85636064,45.44892583
14351,-73.85879686,45.45482015
14361,-73.8555791,45.45272519
14362,-73.85585511,45.45268096
14376,-73.85331794,45.44615654
14380,-73.85383982,45.44626633
14428,-73.85208834,45.44663897
14429,-73.83680174,45.44928456
14430,-73.8367112,45.44919412
14437,-73.83630402,45.44953799
14439,-73.83623788,45.44957381
14448,-73.84508168,45.48394948
14516,-73.83807579,45.47717578
