,long,lat
14534,-73.83708299,45.47432377
14547,-73.83677289,45.47585865
14624,-73.79992987,45.48460976
14647,-73.79691643,45.48596083
14674,-73.78482817,45.49770076
14699,-73.79978532,45.48801111
14711,-73.7998404,45.48807197
14745,-73.81884076,45.50472712
14747,-73.81929073,45.50543449
14781,-73.62378202,45.52090454
14788,-73.62330841,45.52137909
14789,-73.62636159,45.52073219
14792,-73.62262523,45.52279078
14794,-73.62314467,45.52312973
14795,-73.62212071,45.52283595
14797,-73.62254465,45.52258732
14798,-73.6225976,45.52250817
14800,-73.62432514,45.52177329
14870,-73.87622919,45.48870797
14883,-73.87198185,45.4894917
14903,-73.87779698,45.49467273
14908,-73.87757434,45.49379009
14947,-73.86971683,45.48083821
14953,-73.86847858,45.48232462
14962,-73.86728888,45.48296662
15050,-73.65074084,45.58375364
15072,-73.63956223,45.58290257
15089,-73.63914269,45.58311391
15119,-73.64862675,45.58690114
15127,-73.64643934,45.59053118
15129,-73.64611668,45.59035738
15197,-73.6357496,45.58890939
15261,-73.62890539,45.60400087
15293,-73.62485046,45.60561894
15353,-73.69773944,45.51951594
15398,-73.70285011,45.51877712
15409,-73.72116613,45.51356517
15424,-73.63350261,45.59038749
15456,-73.6329115,45.59342114
15463,-73.63455143,45.59266372
15494,-73.61505936,45.60044595
15516,-73.70012663,45.53780101
15517,-73.69717633,45.54354639
15534,-73.67869925,45.53673532
15538,-73.72206701,45.53148437
15540,-73.72017628,45.532472
15542,-73.71737636,45.53377331
15567,-73.62095822,45.58634656
15614,-73.66172745,45.50717152
15617,-73.6616542,45.50715399
15678,-73.67407799,45.52134765
15682,-73.67546914,45.52030864
15697,-73.66415127,45.50452262
15718,-73.61816576,45.47833286
15746,-73.67953308,45.53762854
15748,-73.69998093,45.5377695
15752,-73.70747112,45.53226362
15753,-73.70763505,45.53206743
15763,-73.70688248,45.53280055
15801,-73.64664191,45.50096722
15805,-73.61422999,45.47656443
15882,-73.67962464,45.5376715
15891,-73.63382353,45.54852167
15900,-73.6778618,45.53757321
15905,-73.64672072,45.55837649
15932,-73.70507364,45.53357974
15933,-73.70651158,45.53241852
15937,-73.70850951,45.53092754
15942,-73.71840617,45.53153075
15943,-73.71922549,45.53184178
15944,-73.70503375,45.53355902
15967,-73.69996451,45.53783459
15970,-73.69848056,45.53833254
15972,-73.66234271,45.50671056
15979,-73.64727907,45.51374399
15993,-73.68694862,45.54037078
16009,-73.66846052,45.52902451
16022,-73.70727065,45.53185294
16030,-73.70525139,45.5335203
16038,-73.60191224,45.58032223
16045,-73.59828138,45.58811444
16085,-73.66286446,45.45996442
16190,-73.6248246,45.47867941
16227,-73.64164172,45.47519359
16274,-73.66587792,45.47094823
16297,-73.61526527,45.5113809
16319,-73.63105004,45.51338942
16358,-73.60724728,45.49532993
16365,-73.61663552,45.49504231
16367,-73.61964948,45.49403101
16376,-73.63096649,45.51334966
16404,-73.61699601,45.4961861
16406,-73.61620588,45.49573104
16407,-73.61644478,45.49586146
16410,-73.61806671,45.49649778
16424,-73.64695187,45.59107473
16452,-73.67847908,45.53914525
16462,-73.63270215,45.54340111
16465,-73.63635843,45.43237107
16466,-73.6277044,45.43371312
16491,-73.5414519,45.46760151
16496,-73.62174031,45.51045112
16556,-73.58573553,45.47038852
16612,-73.58256916,45.57870732
16646,-73.58099574,45.58409703
16671,-73.58035845,45.58183069
16731,-73.57848701,45.58731289
16738,-73.5781138,45.58781773
16744,-73.57751264,45.58865475
16789,-73.65956089,45.55713055
16793,-73.65787971,45.54658847
16831,-73.66644522,45.54626705
16867,-73.63957359,45.54564624
17024,-73.66722337,45.53585354
17028,-73.6652435,45.53622872
17130,-73.65720537,45.5617437
17184,-73.65573938,45.56418263
17188,-73.6556281,45.56444394
17192,-73.65569881,45.56455394
17216,-73.65407825,45.56628939
17222,-73.65407882,45.56649635
17228,-73.65416415,45.56723591
17317,-73.66601944,45.5354362
17336,-73.57371802,45.5502709
17338,-73.57315498,45.55117331
17406,-73.57558514,45.54671638
17430,-73.57501804,45.54765362
17533,-73.61267427,45.54058306
17654,-73.60427632,45.53678034
17903,-73.61699357,45.53424904
17976,-73.53175259,45.55392773
18027,-73.53478085,45.54995542
18030,-73.53464659,45.55027215
18065,-73.53248697,45.55286214
18101,-73.54337995,45.54773159
18102,-73.54339784,45.54771146
18197,-73.54600261,45.54344062
18206,-73.54602134,45.54284194
18236,-73.54500038,45.54449953
18278,-73.54466964,45.54503857
18358,-73.57969918,45.49321971
18456,-73.5730364,45.49830527
18509,-73.57493629,45.50038843
18550,-73.57028265,45.50252071
18603,-73.57697534,45.50180305
18620,-73.56753104,45.50305308
18759,-73.55579276,45.49957627
18802,-73.55716803,45.5003542
18853,-73.56150144,45.50215774
18952,-73.5536473,45.50465585
19116,-73.55376726,45.51175193
19117,-73.55387728,45.51157818
19212,-73.57799571,45.49845522
19251,-73.57456216,45.49649824
19336,-73.55708462,45.51721908
19479,-73.57443776,45.49583044
19503,-73.5819082,45.49677406
19508,-73.57965321,45.49842036
19553,-73.55973541,45.5018159
19605,-73.56626264,45.5036269
19667,-73.55804015,45.50533361
19798,-73.56577675,45.51625774
19823,-73.55901261,45.5033459
19885,-73.56989533,45.53764222
19910,-73.5843031,45.52218484
19926,-73.58360963,45.52296532
19955,-73.5916176,45.5223738
20003,-73.58924141,45.52129083
20014,-73.58638919,45.52028882
20015,-73.58636363,45.52027724
20084,-73.59555903,45.52019684
20089,-73.59484059,45.52052625
20116,-73.58434343,45.52479397
20157,-73.58470208,45.51924441
20167,-73.58526621,45.51972998
20210,-73.59398218,45.52149372
20212,-73.59412481,45.52181294
20215,-73.59425457,45.52119515
20234,-73.58572856,45.52541005
20262,-73.57587997,45.52059499
20399,-73.57528242,45.51502079
20410,-73.57531631,45.51527359
20499,-73.57726234,45.52123192
20516,-73.57698939,45.52144271
20610,-73.57706987,45.53047409
20622,-73.58320892,45.51856835
20629,-73.58271567,45.51834769
20633,-73.58312456,45.51878756
20647,-73.58242412,45.51846797
20672,-73.58239127,45.52432809
20695,-73.58097045,45.52586767
20774,-73.5816476,45.52355363
20805,-73.58023663,45.51722082
20875,-73.57863832,45.522165
20922,-73.58099971,45.52632653
20956,-73.57796758,45.52952815
20996,-73.57666374,45.53049361
20997,-73.57669822,45.53045721
21053,-73.57433445,45.53335688
21108,-73.57243722,45.53499204
21148,-73.59742627,45.51801819
21161,-73.59668141,45.51841222
21178,-73.59745871,45.51751911
21201,-73.67515959,45.50969342
21206,-73.67423941,45.50915152
21207,-73.67388843,45.50847607
21211,-73.67322612,45.5085495
21243,-73.67817804,45.51114504
21300,-73.6810684,45.51296254
21326,-73.6799657,45.51270265
21331,-73.67994394,45.51227876
21404,-73.62573174,45.49805443
21409,-73.6256238,45.49800755
21410,-73.62559796,45.49799423
21415,-73.6268039,45.49793127
21418,-73.62515414,45.49742578
21420,-73.62513968,45.49743817
21424,-73.62480003,45.49728733
21425,-73.62478059,45.49727791
21438,-73.62288533,45.49716273
21449,-73.62475881,45.4976188
21466,-73.6189678,45.49548392
21470,-73.61849501,45.49461661
21533,-73.58223929,45.47902889
21554,-73.58041421,45.48354143
21633,-73.58761798,45.47710658
21636,-73.58784165,45.47701635
21642,-73.59718569,45.46104796
21717,-73.58740139,45.47444489
21749,-73.59479283,45.45468488
21797,-73.59369881,45.45289638
21807,-73.59393343,45.45358677
21808,-73.59390229,45.45349867
21823,-73.58595815,45.4773494
21836,-73.58497161,45.47757766
21843,-73.58368562,45.47799024
21859,-73.59601884,45.45797504
21897,-73.57779927,45.4814503
21929,-73.5686866,45.48787661
21967,-73.57447706,45.48324735
21969,-73.57376706,45.4836654
21978,-73.58166993,45.48267242
21999,-73.56719751,45.48737025
22082,-73.59274135,45.45110515
22084,-73.59324734,45.45162893
22133,-73.55762098,45.4926187
22177,-73.56512317,45.49231992
22195,-73.55666688,45.49406552
22212,-73.55723413,45.4939766
22280,-73.56695795,45.46528355
22316,-73.56670384,45.46429806
22462,-73.5667336,45.46404881
22498,-73.56691552,45.46167413
22509,-73.56686818,45.46231084
22525,-73.56683549,45.46301671
22538,-73.56760544,45.45796182
22594,-73.66213728,45.53439257
22597,-73.66453794,45.53575472
22598,-73.66508524,45.53592986
22636,-73.68115505,45.51301714
22646,-73.67459294,45.50893289
22658,-73.66146895,45.53394072
22668,-73.6542727,45.53210071
22691,-73.57219308,45.50493594
22747,-73.57550464,45.49993253
22888,-73.58194495,45.49129311
22908,-73.57728615,45.49494355
23025,-73.58131685,45.49655895
23030,-73.5827645,45.49509024
23031,-73.58274664,45.49508193
23078,-73.57844798,45.49868394
23092,-73.58170006,45.49629797
23106,-73.58380817,45.49390799
23147,-73.95128117,45.40328738
23175,-73.94680568,45.40252714
23178,-73.95303367,45.40420163
23180,-73.95258256,45.40405161
23243,-73.59578439,45.56139092
23296,-73.59224078,45.56525044
23350,-73.59571036,45.56147467
23367,-73.57135255,45.50141448
23421,-73.57128193,45.64603852
23439,-73.58483556,45.63414625
23530,-73.56744143,45.5163835
23542,-73.55656931,45.47836216
23592,-73.60401157,45.55165987
23593,-73.59715366,45.55859865
23616,-73.60755635,45.47566393
23700,-73.63370545,45.49242864
23715,-73.616441,45.47790079
23726,-73.63687572,45.49483662
23763,-73.56730517,45.48679754
23788,-73.63070659,45.49998672
23792,-73.87974289,45.42012914
23819,-73.87983777,45.42012741
23822,-73.60661786,45.4505734
23858,-73.58101076,45.52577432
23893,-73.62618547,45.51968696
23912,-73.6241693,45.4387968
23994,-73.64036701,45.54203478
23999,-73.63190869,45.53929052
24102,-73.58252494,45.57790734
24131,-73.67495137,45.50964026
24153,-73.65494101,45.55249717
24189,-73.8361896,45.44961071
24203,-73.83656743,45.44942585
24226,-73.60282709,45.57179921
24242,-73.83144602,45.4678763
24305,-73.55506276,45.49840331
24313,-73.56835436,45.50265225
24354,-73.56458018,45.50246987
24428,-73.57289773,45.49818654
24432,-73.58052681,45.48893954
24437,-73.57703632,45.49210263
24443,-73.56720198,45.50317653
24515,-73.58019043,45.4978314
24528,-73.60506292,45.46927934
24557,-73.71241314,45.51862471
24567,-73.70300125,45.51883911
24569,-73.70490787,45.52025341
24571,-73.71376645,45.51799545
24575,-73.71160526,45.51929438
24591,-73.7116277,45.51308225
24593,-73.8004984,45.48874591
24626,-73.71223331,45.51870559
24787,-73.62745491,45.54662986
24824,-73.56727917,45.45750076
24860,-73.62211324,45.54078773
24874,-73.59158226,45.48852332
24914,-73.50039176,45.642216
24959,-73.57034073,45.50779045
25027,-73.57797317,45.59925298
25038,-73.61643292,45.54246755
25140,-73.62318568,45.52828491
25178,-73.65861558,45.55938455
25185,-73.65078886,45.55033471
25197,-73.65414185,45.56646605
25237,-73.58620142,45.55540186
25245,-73.60921898,45.53977921
25247,-73.55846235,45.50130167
25281,-73.55484464,45.49831835
25296,-73.5874571,45.55334784
25306,-73.61012604,45.54416305
25312,-73.60154429,45.5536282
25356,-73.56812662,45.5170457
25440,-73.62480603,45.49727875
25456,-73.87508125,45.46692302
25468,-73.87433086,45.46781732
25475,-73.87488348,45.46866937
25476,-73.87490578,45.4686963
25489,-73.87304064,45.46597739
25540,-73.87079174,45.46364087
25541,-73.87075829,45.46362982
25611,-73.86810413,45.46129808
25631,-73.86169279,45.48213196
25638,-73.86121686,45.48384138
25646,-73.85947826,45.48496636
25659,-73.85780676,45.48493931
25673,-73.85209448,45.49094643
25745,-73.85029533,45.49617556
25776,-73.83718209,45.5036732
25814,-73.82038644,45.50929526
25826,-73.82212323,45.50612707
25827,-73.82209572,45.50747439
25845,-73.81552966,45.50284395
25936,-73.80627583,45.51062668
25994,-73.77776417,45.50507546
25995,-73.77769577,45.50521933
26005,-73.81296541,45.50008119
26007,-73.81292112,45.50005495
26011,-73.8119363,45.4990032
26016,-73.81085051,45.49805854
26025,-73.81808511,45.50547799
26028,-73.81910267,45.50639488
26045,-73.86104161,45.48225128
26046,-73.86095602,45.48230782
26064,-73.85788647,45.48486126
26090,-73.69389875,45.43449819
26103,-73.69089549,45.43651668
26108,-73.68772273,45.43566635
26164,-73.68326498,45.43554617
26178,-73.67909528,45.43492226
26190,-73.67761625,45.43512524
26195,-73.68260118,45.43560321
26200,-73.67761525,45.43480642
26240,-73.67686579,45.43510372
26258,-73.67595098,45.4348368
26296,-73.68704324,45.4365846
26298,-73.68647061,45.43595888
26307,-73.67248387,45.43472025
26309,-73.67243505,45.43471951
26311,-73.67238686,45.43471994
26401,-73.64785535,45.44324571
26424,-73.65428739,45.4426397
26463,-73.64790711,45.44328874
26472,-73.68262747,45.43511269
26510,-73.687011,45.43655567
26545,-73.58784271,45.48729592
26546,-73.58784271,45.48729592
26553,-73.56457945,45.60071501
26598,-73.56457945,45.60071501
26636,-73.56457945,45.60071501
26637,-73.56457945,45.60071501
26729,-73.83131902,45.46391075
26735,-73.83131902,45.46391075
26757,-73.83131902,45.46391075
26841,-73.83131902,45.46391075
26891,-73.5419594,45.59232449
26969,-73.5419594,45.59232449
26985,-73.5419594,45.59232449
27014,-73.5419594,45.59232449
27081,-73.64801797,45.52844156
27093,-73.64801797,45.52844156
27161,-73.70644114,45.49873893
27162,-73.70644114,45.49873893
27203,-73.70644114,45.49873893
27293,-73.6154996,45.44770479
27313,-73.6154996,45.44770479
27331,-73.6154996,45.44770479
27372,-73.6154996,45.44770479
27404,-73.61697243,45.60618823
27456,-73.7922022,45.48331404
27479,-73.82029248,45.46170527
27483,-73.82029248,45.46170527
27513,-73.57077791,45.59222208
27514,-73.57077791,45.59222208
27572,-73.51292751,45.65493249
27614,-73.63456834,45.4322491
27642,-73.56769769,45.59801345
27655,-73.56769769,45.59801345
27825,-73.69758342,45.53648727
27880,-73.63769016,45.50238905
27881,-73.63769016,45.50238905
27927,-73.65069711,45.49098843
27929,-73.65069711,45.49098843
27960,-73.66604234,45.47581059
27961,-73.66604234,45.47581059
27962,-73.66604234,45.47581059
27981,-73.66604234,45.47581059
27982,-73.66604234,45.47581059
27984,-73.66604234,45.47581059
27995,-73.69013616,45.43922461
27996,-73.69013616,45.43922461
28038,-73.74331591,45.4447207
28041,-73.74331591,45.4447207
28047,-73.74331591,45.4447207
28054,-73.74331591,45.4447207
28136,-73.81397328,45.44534309
28137,-73.81397328,45.44534309
28138,-73.81397328,45.44534309
28139,-73.81397328,45.44534309
28140,-73.81397328,45.44534309
28141,-73.81397328,45.44534309
28142,-73.81397328,45.44534309
28143,-73.81397328,45.44534309
28144,-73.81397328,45.44534309
28145,-73.81397328,45.44534309
28146,-73.81397328,45.44534309
28147,-73.81397328,45.44534309
28148,-73.81397328,45.44534309
28149,-73.81397328,45.44534309
28153,-73.81397328,45.44534309
28160,-73.84845019,45.43247636
28167,-73.84845019,45.43247636
28209,-73.91786445,45.41738896
28215,-73.91786445,45.41738896
28236,-73.82440544,45.46756203
28238,-73.82440544,45.46756203
28262,-73.67428587,45.52018762
28292,-73.65548165,45.46570045
28315,-73.62354957,45.6237513
28337,-73.5435523,45.46679419
28352,-73.57473911,45.51050018
28354,-73.57473911,45.51050018
28445,-73.58587102,45.48911891
28446,-73.58587102,45.48911891
28452,-73.58587102,45.48911891
28484,-73.59393785,45.57521839
28485,-73.59393785,45.57521839
28492,-73.59393785,45.57521839
28523,-73.62055746,45.60537322
28525,-73.62055746,45.60537322
28561,-73.56160384,45.50764536
28658,-73.56417762,45.50149972
28664,-73.56417762,45.50149972
28681,-73.56042786,45.50225466
28746,-73.65691392,45.53498367
28759,-73.65691392,45.53498367
28761,-73.65691392,45.53498367
28797,-73.55923024,45.51627555
28823,-73.55923024,45.51627555
28927,-73.56441895,45.50744071
28928,-73.56441895,45.50744071
28966,-73.56441895,45.50744071
28967,-73.56441895,45.50744071
28989,-73.5625852,45.50663754
29027,-73.56196764,45.50049348
29124,-73.57133881,45.50316054
29133,-73.57133881,45.50316054
29232,-73.56730434,45.50050494
29239,-73.56730434,45.50050494
29260,-73.56864655,45.50158945
29274,-73.56864655,45.50158945
29283,-73.57040195,45.49718769
29364,-73.57374949,45.50094954
29385,-73.5783605,45.49417154
29455,-73.57230254,45.50206987
29515,-73.5419594,45.59232449
29542,-73.56417762,45.50149972
29692,-73.56570951,45.59754464
29700,-73.56673538,45.46398946
